"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 16, 'pa_of_inning': 1, 'pitch_of_pa': 2, 'pitcher': 'Fraze, Nick', 'pitcherid': 684946, 'pitcherthrows': 'Right', 'pitcherteam': 'NEW_FIS', 'batter': 'Binelas, Alex', 'batterid': 681323, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 1, 'topbottom': 'Bottom', 'outs': 0, 'balls': 1, 'strikes': 0, 'playresult': None, 'relspeed': 86.6156, 'spinrate': 1856.3788, 'relheight': 5.23323, 'relside': 1.47186, 'extension': 5.80395, 'vertbreak': -38.57372, 'inducedvertbreak': -1.02303, 'horzbreak': 21.20218}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 245, 'pa_of_inning': 4, 'pitch_of_pa': 2, 'pitcher': 'Thompson, Jake', 'pitcherid': 642141, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Eden, Cam', 'batterid': 686490, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 9, 'topbottom': 'Top', 'outs': 1, 'balls': 0, 'strikes': 1, 'playresult': None, 'relspeed': 95.48508, 'spinrate': 2206.5608, 'relheight': 5.48959, 'relside': 1.52467, 'extension': 5.46754, 'vertbreak': -23.72812, 'inducedvertbreak': 7.68595, 'horzbreak': 15.70528}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 246, 'pa_of_inning': 4, 'pitch_of_pa': 3, 'pitcher': 'Thompson, Jake', 'pitcherid': 642141, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Eden, Cam', 'batterid': 686490, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 9, 'topbottom': 'Top', 'outs': 1, 'balls': 1, 'strikes': 1, 'playresult': None, 'relspeed': 92.7447, 'spinrate': 2148.4968, 'relheight': 5.21566, 'relside': 1.90904, 'extension': 5.58368, 'vertbreak': -20.16422, 'inducedvertbreak': 13.02249, 'horzbreak': 15.74591}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 247, 'pa_of_inning': 4, 'pitch_of_pa': 4, 'pitcher': 'Thompson, Jake', 'pitcherid': 642141, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Eden, Cam', 'batterid': 686490, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 9, 'topbottom': 'Top', 'outs': 1, 'balls': 2, 'strikes': 1, 'playresult': None, 'relspeed': 80.39086, 'spinrate': 2888.5266, 'relheight': 5.19116, 'relside': 2.02214, 'extension': 5.25208, 'vertbreak': -50.33644, 'inducedvertbreak': -5.16654, 'horzbreak': -17.97304}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 248, 'pa_of_inning': 4, 'pitch_of_pa': 5, 'pitcher': 'Thompson, Jake', 'pitcherid': 642141, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Eden, Cam', 'batterid': 686490, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 9, 'topbottom': 'Top', 'outs': 1, 'balls': 3, 'strikes': 1, 'playresult': None, 'relspeed': 93.5752, 'spinrate': 2201.5566, 'relheight': 5.27024, 'relside': 1.75427, 'extension': 5.60412, 'vertbreak': -19.64159, 'inducedvertbreak': 13.11284, 'horzbreak': 16.92182}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 249, 'pa_of_inning': 4, 'pitch_of_pa': 6, 'pitcher': 'Thompson, Jake', 'pitcherid': 642141, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Eden, Cam', 'batterid': 686490, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 9, 'topbottom': 'Top', 'outs': 1, 'balls': 3, 'strikes': 2, 'playresult': None, 'relspeed': 92.52447, 'spinrate': 2124.4434, 'relheight': 5.27471, 'relside': 1.76667, 'extension': 5.68346, 'vertbreak': -20.95844, 'inducedvertbreak': 12.23446, 'horzbreak': 13.51383}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 250, 'pa_of_inning': 4, 'pitch_of_pa': 7, 'pitcher': 'Thompson, Jake', 'pitcherid': 642141, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Eden, Cam', 'batterid': 686490, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 9, 'topbottom': 'Top', 'outs': 1, 'balls': 3, 'strikes': 2, 'playresult': None, 'relspeed': 92.64935, 'spinrate': 2221.2798, 'relheight': 5.1997, 'relside': 1.78209, 'extension': 5.85243, 'vertbreak': -25.05639, 'inducedvertbreak': 7.64559, 'horzbreak': 18.33312}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 251, 'pa_of_inning': 5, 'pitch_of_pa': 1, 'pitcher': 'Thompson, Jake', 'pitcherid': 642141, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Gold, Ryan', 'batterid': 670394, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 9, 'topbottom': 'Top', 'outs': 2, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 80.19821, 'spinrate': 2967.115, 'relheight': 5.38786, 'relside': 1.96046, 'extension': 5.11298, 'vertbreak': -51.85637, 'inducedvertbreak': -6.57268, 'horzbreak': -19.72052}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 252, 'pa_of_inning': 6, 'pitch_of_pa': 1, 'pitcher': 'Thompson, Jake', 'pitcherid': 642141, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Lantigua, Rafael', 'batterid': 672463, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 9, 'topbottom': 'Top', 'outs': 2, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 82.16398, 'spinrate': 2918.4739, 'relheight': 5.25532, 'relside': 2.08863, 'extension': 5.18533, 'vertbreak': -46.36829, 'inducedvertbreak': -3.62276, 'horzbreak': -15.70544}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 253, 'pa_of_inning': 6, 'pitch_of_pa': 2, 'pitcher': 'Thompson, Jake', 'pitcherid': 642141, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Lantigua, Rafael', 'batterid': 672463, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 9, 'topbottom': 'Top', 'outs': 2, 'balls': 1, 'strikes': 0, 'playresult': None, 'relspeed': 79.67628, 'spinrate': 2801.0286, 'relheight': 5.32751, 'relside': 1.95371, 'extension': 5.12145, 'vertbreak': -48.08912, 'inducedvertbreak': -1.54787, 'horzbreak': -19.96836}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 254, 'pa_of_inning': 6, 'pitch_of_pa': 3, 'pitcher': 'Thompson, Jake', 'pitcherid': 642141, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Lantigua, Rafael', 'batterid': 672463, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 9, 'topbottom': 'Top', 'outs': 2, 'balls': 1, 'strikes': 1, 'playresult': 'Double', 'relspeed': 93.10784, 'spinrate': 2206.642, 'relheight': 5.2793, 'relside': 1.79218, 'extension': 5.60318, 'vertbreak': -25.60234, 'inducedvertbreak': 7.3928, 'horzbreak': 16.87269}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 255, 'pa_of_inning': 7, 'pitch_of_pa': 1, 'pitcher': 'Thompson, Jake', 'pitcherid': 642141, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Horwitz, Spencer', 'batterid': 687462, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 9, 'topbottom': 'Top', 'outs': 2, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 77.60666, 'spinrate': 2870.0273, 'relheight': 5.4932, 'relside': 2.09731, 'extension': 5.0639, 'vertbreak': -54.13503, 'inducedvertbreak': -5.72059, 'horzbreak': -19.69099}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 256, 'pa_of_inning': 7, 'pitch_of_pa': 2, 'pitcher': 'Thompson, Jake', 'pitcherid': 642141, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Horwitz, Spencer', 'batterid': 687462, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 9, 'topbottom': 'Top', 'outs': 2, 'balls': 1, 'strikes': 0, 'playresult': None, 'relspeed': 93.8488, 'spinrate': 2380.466, 'relheight': 5.32765, 'relside': 1.74977, 'extension': 5.61969, 'vertbreak': -15.2967, 'inducedvertbreak': 17.02969, 'horzbreak': 11.66914}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 257, 'pa_of_inning': 7, 'pitch_of_pa': 3, 'pitcher': 'Thompson, Jake', 'pitcherid': 642141, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Horwitz, Spencer', 'batterid': 687462, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 9, 'topbottom': 'Top', 'outs': 2, 'balls': 2, 'strikes': 0, 'playresult': None, 'relspeed': 93.40034, 'spinrate': 2327.9119, 'relheight': 5.25693, 'relside': 1.88012, 'extension': 5.67076, 'vertbreak': -17.77942, 'inducedvertbreak': 14.94398, 'horzbreak': 9.38796}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 258, 'pa_of_inning': 7, 'pitch_of_pa': 4, 'pitcher': 'Thompson, Jake', 'pitcherid': 642141, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Horwitz, Spencer', 'batterid': 687462, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 9, 'topbottom': 'Top', 'outs': 2, 'balls': 2, 'strikes': 1, 'playresult': None, 'relspeed': 80.65132, 'spinrate': 2902.0898, 'relheight': 5.1617, 'relside': 2.11956, 'extension': 5.17271, 'vertbreak': -50.44318, 'inducedvertbreak': -5.89059, 'horzbreak': -17.72005}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 259, 'pa_of_inning': 7, 'pitch_of_pa': 5, 'pitcher': 'Thompson, Jake', 'pitcherid': 642141, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Horwitz, Spencer', 'batterid': 687462, 'batterside': 'Left', 'batterteam': 'NEW_FIS', 'inning': 9, 'topbottom': 'Top', 'outs': 2, 'balls': 3, 'strikes': 1, 'playresult': None, 'relspeed': None, 'spinrate': None, 'relheight': None, 'relside': None, 'extension': None, 'vertbreak': None, 'inducedvertbreak': None, 'horzbreak': None}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 260, 'pa_of_inning': 8, 'pitch_of_pa': 1, 'pitcher': 'Thompson, Jake', 'pitcherid': 642141, 'pitcherthrows': 'Right', 'pitcherteam': 'POR_SEA', 'batter': 'Martinez, Orelvis', 'batterid': 682619, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 9, 'topbottom': 'Top', 'outs': 2, 'balls': 0, 'strikes': 0, 'playresult': 'Out', 'relspeed': 79.6537, 'spinrate': 2935.8923, 'relheight': 5.2806, 'relside': 1.96229, 'extension': 5.19244, 'vertbreak': -54.8468, 'inducedvertbreak': -8.3065, 'horzbreak': -23.83962}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 261, 'pa_of_inning': 1, 'pitch_of_pa': 1, 'pitcher': 'Mellen, Sean', 'pitcherid': 673920, 'pitcherthrows': 'Left', 'pitcherteam': 'NEW_FIS', 'batter': 'Sogard, Nick', 'batterid': 686765, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 9, 'topbottom': 'Bottom', 'outs': 0, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 76.24056, 'spinrate': 2411.207, 'relheight': 5.27216, 'relside': -1.51229, 'extension': 5.06513, 'vertbreak': -51.98656, 'inducedvertbreak': -2.39622, 'horzbreak': 6.08615}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 262, 'pa_of_inning': 1, 'pitch_of_pa': 2, 'pitcher': 'Mellen, Sean', 'pitcherid': 673920, 'pitcherthrows': 'Left', 'pitcherteam': 'NEW_FIS', 'batter': 'Sogard, Nick', 'batterid': 686765, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 9, 'topbottom': 'Bottom', 'outs': 0, 'balls': 0, 'strikes': 1, 'playresult': 'Out', 'relspeed': 88.07462, 'spinrate': 2195.7146, 'relheight': 5.61483, 'relside': -1.0996, 'extension': 5.4354, 'vertbreak': -16.24741, 'inducedvertbreak': 20.64521, 'horzbreak': -14.16942}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 263, 'pa_of_inning': 2, 'pitch_of_pa': 1, 'pitcher': 'Mellen, Sean', 'pitcherid': 673920, 'pitcherthrows': 'Left', 'pitcherteam': 'NEW_FIS', 'batter': 'Marrero, Elih', 'batterid': 663503, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 9, 'topbottom': 'Bottom', 'outs': 1, 'balls': 0, 'strikes': 0, 'playresult': 'Out', 'relspeed': 89.63047, 'spinrate': 2232.698, 'relheight': 5.58283, 'relside': -1.07755, 'extension': 5.69381, 'vertbreak': -15.95717, 'inducedvertbreak': 19.36536, 'horzbreak': -13.61918}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 264, 'pa_of_inning': 3, 'pitch_of_pa': 1, 'pitcher': 'Mellen, Sean', 'pitcherid': 673920, 'pitcherthrows': 'Left', 'pitcherteam': 'NEW_FIS', 'batter': 'Binelas, Alex', 'batterid': 681323, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 9, 'topbottom': 'Bottom', 'outs': 2, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 78.54805, 'spinrate': 2577.971, 'relheight': 5.30965, 'relside': -1.49558, 'extension': 5.0588, 'vertbreak': -47.01392, 'inducedvertbreak': -0.07016, 'horzbreak': 6.15319}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 265, 'pa_of_inning': 3, 'pitch_of_pa': 2, 'pitcher': 'Mellen, Sean', 'pitcherid': 673920, 'pitcherthrows': 'Left', 'pitcherteam': 'NEW_FIS', 'batter': 'Binelas, Alex', 'batterid': 681323, 'batterside': 'Left', 'batterteam': 'POR_SEA', 'inning': 9, 'topbottom': 'Bottom', 'outs': 2, 'balls': 0, 'strikes': 1, 'playresult': 'Out', 'relspeed': 79.03541, 'spinrate': 2499.0146, 'relheight': 5.20802, 'relside': -1.52545, 'extension': 5.29258, 'vertbreak': -50.72117, 'inducedvertbreak': -5.16563, 'horzbreak': 2.98516}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 266, 'pa_of_inning': 1, 'pitch_of_pa': 1, 'pitcher': 'Mosqueda, Oddanier', 'pitcherid': 665996, 'pitcherthrows': 'Left', 'pitcherteam': 'POR_SEA', 'batter': 'Aiello, John', 'batterid': 663628, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 10, 'topbottom': 'Top', 'outs': 0, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 90.99108, 'spinrate': 2233.1213, 'relheight': 5.20784, 'relside': -3.22963, 'extension': 5.23609, 'vertbreak': -32.00561, 'inducedvertbreak': 3.51, 'horzbreak': -20.74348}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 267, 'pa_of_inning': 1, 'pitch_of_pa': 2, 'pitcher': 'Mosqueda, Oddanier', 'pitcherid': 665996, 'pitcherthrows': 'Left', 'pitcherteam': 'POR_SEA', 'batter': 'Aiello, John', 'batterid': 663628, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 10, 'topbottom': 'Top', 'outs': 0, 'balls': 0, 'strikes': 1, 'playresult': None, 'relspeed': 90.78136, 'spinrate': 2193.009, 'relheight': 5.21406, 'relside': -3.11648, 'extension': 5.48337, 'vertbreak': -26.99037, 'inducedvertbreak': 8.48902, 'horzbreak': -18.57973}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 268, 'pa_of_inning': 1, 'pitch_of_pa': 3, 'pitcher': 'Mosqueda, Oddanier', 'pitcherid': 665996, 'pitcherthrows': 'Left', 'pitcherteam': 'POR_SEA', 'batter': 'Aiello, John', 'batterid': 663628, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 10, 'topbottom': 'Top', 'outs': 0, 'balls': 0, 'strikes': 2, 'playresult': None, 'relspeed': 78.04147, 'spinrate': 2779.2742, 'relheight': 5.24552, 'relside': -3.19843, 'extension': 4.50691, 'vertbreak': -54.91003, 'inducedvertbreak': -5.6065, 'horzbreak': 23.34155}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 269, 'pa_of_inning': 1, 'pitch_of_pa': 4, 'pitcher': 'Mosqueda, Oddanier', 'pitcherid': 665996, 'pitcherthrows': 'Left', 'pitcherteam': 'POR_SEA', 'batter': 'Aiello, John', 'batterid': 663628, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 10, 'topbottom': 'Top', 'outs': 0, 'balls': 0, 'strikes': 2, 'playresult': None, 'relspeed': 78.92163, 'spinrate': 2856.247, 'relheight': 5.15404, 'relside': -3.06445, 'extension': 4.67929, 'vertbreak': -53.38597, 'inducedvertbreak': -5.72898, 'horzbreak': 26.28824}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 270, 'pa_of_inning': 2, 'pitch_of_pa': 1, 'pitcher': 'Mosqueda, Oddanier', 'pitcherid': 665996, 'pitcherthrows': 'Left', 'pitcherteam': 'POR_SEA', 'batter': 'De Los Santos, Luis', 'batterid': 665782, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 10, 'topbottom': 'Top', 'outs': 1, 'balls': 0, 'strikes': 0, 'playresult': 'Sacrifice', 'relspeed': 91.07275, 'spinrate': 2159.3162, 'relheight': 5.1888, 'relside': -3.25717, 'extension': 5.28531, 'vertbreak': -28.01151, 'inducedvertbreak': 6.74087, 'horzbreak': -17.92718}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 271, 'pa_of_inning': 3, 'pitch_of_pa': 1, 'pitcher': 'Mosqueda, Oddanier', 'pitcherid': 665996, 'pitcherthrows': 'Left', 'pitcherteam': 'POR_SEA', 'batter': 'Schwecke, Trevor', 'batterid': 673893, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 10, 'topbottom': 'Top', 'outs': 2, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 90.88136, 'spinrate': 2206.6865, 'relheight': 5.19684, 'relside': -3.17246, 'extension': 5.30267, 'vertbreak': -25.15773, 'inducedvertbreak': 9.78678, 'horzbreak': -16.35962}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 272, 'pa_of_inning': 3, 'pitch_of_pa': 2, 'pitcher': 'Mosqueda, Oddanier', 'pitcherid': 665996, 'pitcherthrows': 'Left', 'pitcherteam': 'POR_SEA', 'batter': 'Schwecke, Trevor', 'batterid': 673893, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 10, 'topbottom': 'Top', 'outs': 2, 'balls': 0, 'strikes': 1, 'playresult': None, 'relspeed': 79.34367, 'spinrate': 2834.0596, 'relheight': 5.16106, 'relside': -3.23567, 'extension': 4.89141, 'vertbreak': -47.92196, 'inducedvertbreak': -1.32402, 'horzbreak': 18.89336}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 273, 'pa_of_inning': 3, 'pitch_of_pa': 3, 'pitcher': 'Mosqueda, Oddanier', 'pitcherid': 665996, 'pitcherthrows': 'Left', 'pitcherteam': 'POR_SEA', 'batter': 'Schwecke, Trevor', 'batterid': 673893, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 10, 'topbottom': 'Top', 'outs': 2, 'balls': 0, 'strikes': 2, 'playresult': None, 'relspeed': 79.37325, 'spinrate': 2765.8772, 'relheight': 5.23337, 'relside': -3.1368, 'extension': 4.57059, 'vertbreak': -52.2381, 'inducedvertbreak': -4.91567, 'horzbreak': 26.17163}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 274, 'pa_of_inning': 3, 'pitch_of_pa': 4, 'pitcher': 'Mosqueda, Oddanier', 'pitcherid': 665996, 'pitcherthrows': 'Left', 'pitcherteam': 'POR_SEA', 'batter': 'Schwecke, Trevor', 'batterid': 673893, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 10, 'topbottom': 'Top', 'outs': 2, 'balls': 0, 'strikes': 2, 'playresult': None, 'relspeed': 79.82256, 'spinrate': 2815.0454, 'relheight': 5.26633, 'relside': -3.01348, 'extension': 4.87105, 'vertbreak': -50.31085, 'inducedvertbreak': -4.44705, 'horzbreak': 20.70166}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 275, 'pa_of_inning': 3, 'pitch_of_pa': 5, 'pitcher': 'Mosqueda, Oddanier', 'pitcherid': 665996, 'pitcherthrows': 'Left', 'pitcherteam': 'POR_SEA', 'batter': 'Schwecke, Trevor', 'batterid': 673893, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 10, 'topbottom': 'Top', 'outs': 2, 'balls': 1, 'strikes': 2, 'playresult': None, 'relspeed': 93.54869, 'spinrate': 2374.5894, 'relheight': 5.38116, 'relside': -2.93412, 'extension': 5.60169, 'vertbreak': -16.81154, 'inducedvertbreak': 15.55017, 'horzbreak': -11.66465}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 276, 'pa_of_inning': 3, 'pitch_of_pa': 6, 'pitcher': 'Mosqueda, Oddanier', 'pitcherid': 665996, 'pitcherthrows': 'Left', 'pitcherteam': 'POR_SEA', 'batter': 'Schwecke, Trevor', 'batterid': 673893, 'batterside': 'Right', 'batterteam': 'NEW_FIS', 'inning': 10, 'topbottom': 'Top', 'outs': 2, 'balls': 1, 'strikes': 2, 'playresult': None, 'relspeed': 79.06128, 'spinrate': 2715.4832, 'relheight': 5.19982, 'relside': -3.04497, 'extension': 4.55197, 'vertbreak': -52.65294, 'inducedvertbreak': -4.6163, 'horzbreak': 24.14131}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 277, 'pa_of_inning': 1, 'pitch_of_pa': 1, 'pitcher': 'Mellen, Sean', 'pitcherid': 673920, 'pitcherthrows': 'Left', 'pitcherteam': 'NEW_FIS', 'batter': 'Rafaela, Ceddanne', 'batterid': 678882, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 10, 'topbottom': 'Bottom', 'outs': 0, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 82.52448, 'spinrate': 1600.7743, 'relheight': 5.45169, 'relside': -1.43365, 'extension': 5.88518, 'vertbreak': -32.71423, 'inducedvertbreak': 8.25941, 'horzbreak': -16.55627}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 278, 'pa_of_inning': 1, 'pitch_of_pa': 2, 'pitcher': 'Mellen, Sean', 'pitcherid': 673920, 'pitcherthrows': 'Left', 'pitcherteam': 'NEW_FIS', 'batter': 'Rafaela, Ceddanne', 'batterid': 678882, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 10, 'topbottom': 'Bottom', 'outs': 0, 'balls': 0, 'strikes': 1, 'playresult': 'Single', 'relspeed': 83.03515, 'spinrate': 1631.8423, 'relheight': 5.40984, 'relside': -1.57467, 'extension': 5.70669, 'vertbreak': -34.05344, 'inducedvertbreak': 6.69989, 'horzbreak': -16.26867}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 283, 'pa_of_inning': 3, 'pitch_of_pa': 1, 'pitcher': 'Mellen, Sean', 'pitcherid': 673920, 'pitcherthrows': 'Left', 'pitcherteam': 'NEW_FIS', 'batter': 'Potts, Hudson', 'batterid': 668888, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 10, 'topbottom': 'Bottom', 'outs': 0, 'balls': 0, 'strikes': 0, 'playresult': None, 'relspeed': 89.53825, 'spinrate': 2239.0537, 'relheight': 5.63532, 'relside': -1.08052, 'extension': 5.49394, 'vertbreak': -16.0245, 'inducedvertbreak': 19.65403, 'horzbreak': -15.79808}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 284, 'pa_of_inning': 3, 'pitch_of_pa': 2, 'pitcher': 'Mellen, Sean', 'pitcherid': 673920, 'pitcherthrows': 'Left', 'pitcherteam': 'NEW_FIS', 'batter': 'Potts, Hudson', 'batterid': 668888, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 10, 'topbottom': 'Bottom', 'outs': 0, 'balls': 1, 'strikes': 0, 'playresult': None, 'relspeed': 90.23318, 'spinrate': 2216.277, 'relheight': 5.5909, 'relside': -1.04163, 'extension': 5.38394, 'vertbreak': -16.2491, 'inducedvertbreak': 19.11938, 'horzbreak': -15.1469}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 285, 'pa_of_inning': 3, 'pitch_of_pa': 3, 'pitcher': 'Mellen, Sean', 'pitcherid': 673920, 'pitcherthrows': 'Left', 'pitcherteam': 'NEW_FIS', 'batter': 'Potts, Hudson', 'batterid': 668888, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 10, 'topbottom': 'Bottom', 'outs': 0, 'balls': 2, 'strikes': 0, 'playresult': None, 'relspeed': 89.84, 'spinrate': 2170.1548, 'relheight': 5.5659, 'relside': -0.94761, 'extension': 5.65045, 'vertbreak': -14.56721, 'inducedvertbreak': 20.498, 'horzbreak': -14.52442}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 286, 'pa_of_inning': 3, 'pitch_of_pa': 4, 'pitcher': 'Mellen, Sean', 'pitcherid': 673920, 'pitcherthrows': 'Left', 'pitcherteam': 'NEW_FIS', 'batter': 'Potts, Hudson', 'batterid': 668888, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 10, 'topbottom': 'Bottom', 'outs': 0, 'balls': 3, 'strikes': 0, 'playresult': None, 'relspeed': 90.34351, 'spinrate': 2257.6094, 'relheight': 5.61766, 'relside': -1.16592, 'extension': 5.58953, 'vertbreak': -17.00072, 'inducedvertbreak': 18.1271, 'horzbreak': -17.88926}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 287, 'pa_of_inning': 3, 'pitch_of_pa': 5, 'pitcher': 'Mellen, Sean', 'pitcherid': 673920, 'pitcherthrows': 'Left', 'pitcherteam': 'NEW_FIS', 'batter': 'Potts, Hudson', 'batterid': 668888, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 10, 'topbottom': 'Bottom', 'outs': 0, 'balls': 3, 'strikes': 1, 'playresult': None, 'relspeed': 90.61805, 'spinrate': 2233.2437, 'relheight': 5.564, 'relside': -1.01293, 'extension': 5.44225, 'vertbreak': -15.84198, 'inducedvertbreak': 18.92788, 'horzbreak': -14.39761}"
"{'date': '2022-06-28', 'game_pk': 672741, 'pitchno': 288, 'pa_of_inning': 3, 'pitch_of_pa': 6, 'pitcher': 'Mellen, Sean', 'pitcherid': 673920, 'pitcherthrows': 'Left', 'pitcherteam': 'NEW_FIS', 'batter': 'Potts, Hudson', 'batterid': 668888, 'batterside': 'Right', 'batterteam': 'POR_SEA', 'inning': 10, 'topbottom': 'Bottom', 'outs': 0, 'balls': 3, 'strikes': 2, 'playresult': None, 'relspeed': 91.02034, 'spinrate': 2190.6423, 'relheight': 5.63402, 'relside': -0.98233, 'extension': 5.52552, 'vertbreak': -14.97162, 'inducedvertbreak': 19.31288, 'horzbreak': -12.35453}"
